,ReleaseDate,TaxID,ScientificName,species_tax_id,class_tax_id,strain_tax_id,species,LibraryLayout,Platform,Model,Run,SRAStudy,BioProject,ProjectID,Sample,BioSample,Submission,LibraryStrategy,LibrarySelection,LibrarySource,Body_Site,CenterName,InsertSize,InsertDev,SRA ID,Biosample,GEO Series,GEO Sample,PMID,biosample_strain,biosample_genotype,project,condition,ref_condition,post_induction_time,replicate_id,sample,strain_description,media,carbon_ml/min,carbon_source,nitrogen_source,inducer_agent,aerobicity,inoculation,supplement,temperature,pH,growth_phase,entraintment,post_entraintment_condition,OD_wavelength,OD,fluorescent light,light_flux_umol/m2s,light_flux_mol/m2s,light_intensity,passed_fastqc,passed_reads_mapped_to_CDS,passed_global_correlation,passed_global_correlation.1,Source,full_name,passed_similar_replicates
SRX3172763,2017-12-15 12:47:07,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6021720,SRP117169,PRJNA403840,403840,SRS2502707,SAMN07625349,SRA606632,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4474382,7625349,GSE103644,GSM2777219,,PCC 7942,wild type + relA+,ppGpp,2wt_relA+_dusk_060_theo,0wt_dawn_000,1h,,ppGpp_2wt_relA+_dusk_060_theo_,wild type + relA+,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:2wt_relA+_dusk_060_theo,False
SRX3172764,2017-12-15 12:47:07,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6021721,SRP117169,PRJNA403840,403840,SRS2502708,SAMN07625348,SRA606632,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4474383,7625348,GSE103644,GSM2777220,,PCC 7942,wild type + relAE335Q,ppGpp,3wt_relA-_dusk_000_theo,0wt_dawn_000,0m,,ppGpp_3wt_relA-_dusk_000_theo_,wild type + relAE335Q,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:3wt_relA-_dusk_000_theo,False
SRX3172765,2017-12-15 12:47:07,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6021722,SRP117169,PRJNA403840,403840,SRS2502709,SAMN07625347,SRA606632,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4474384,7625347,GSE103644,GSM2777221,,PCC 7942,wild type + relAE335Q,ppGpp,3wt_relA-_dusk_030_theo,0wt_dawn_000,30m,,ppGpp_3wt_relA-_dusk_030_theo_,wild type + relAE335Q,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:3wt_relA-_dusk_030_theo,False
SRX3172766,2017-12-15 12:47:07,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6021723,SRP117169,PRJNA403840,403840,SRS2502710,SAMN07625346,SRA606632,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4474385,7625346,GSE103644,GSM2777222,,PCC 7942,wild type + relAE335Q,ppGpp,3wt_relA-_dusk_060_theo,0wt_dawn_000,1h,,ppGpp_3wt_relA-_dusk_060_theo_,wild type + relAE335Q,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:3wt_relA-_dusk_060_theo,False
SRX3176790,2017-12-15 12:47:05,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6026329,SRP117265,PRJNA404081,404081,SRS2506485,SAMN07629682,SRA607160,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4478641,7629682,GSE103704,GSM2779447,,PCC 7942,rel- replicate 1,ppGpp,1rel_dark_005,0wt_dawn_000,5m,1.0,ppGpp_1rel_dark_005_1,rel- replicate 1,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:1rel_dark_005,False
SRX3176793,2017-12-15 12:47:05,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6026332,SRP117265,PRJNA404081,404081,SRS2506488,SAMN07629673,SRA607160,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4478644,7629673,GSE103704,GSM2779450,,PCC 7942,rel- replicate 1,ppGpp,1rel_dark_060,0wt_dawn_000,1h,1.0,ppGpp_1rel_dark_060_1,rel- replicate 1,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:1rel_dark_060,False
SRX3176794,2017-12-15 12:47:05,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6026333,SRP117265,PRJNA404081,404081,SRS2506489,SAMN07629674,SRA607160,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4478645,7629674,GSE103704,GSM2779451,,PCC 7942,rel- replicate 1,ppGpp,1rel_dark_120,0wt_dawn_000,2h,1.0,ppGpp_1rel_dark_120_1,rel- replicate 1,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:1rel_dark_120,False
SRX3176795,2017-12-15 12:47:05,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6026334,SRP117265,PRJNA404081,404081,SRS2506490,SAMN07629675,SRA607160,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4478646,7629675,GSE103704,GSM2779452,,PCC 7942,rel- replicate 1,ppGpp,1rel_dark_240,0wt_dawn_000,4h,1.0,ppGpp_1rel_dark_240_1,rel- replicate 1,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:1rel_dark_240,False
SRX3176796,2017-12-15 12:47:05,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6026335,SRP117265,PRJNA404081,404081,SRS2506491,SAMN07629679,SRA607160,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4478647,7629679,GSE103704,GSM2779453,,PCC 7942,rel- replicate 1,ppGpp,1rel_dark_480,0wt_dawn_000,8h,1.0,ppGpp_1rel_dark_480_1,rel- replicate 1,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:1rel_dark_480,False
SRX3176808,2017-12-15 12:47:05,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR6026347,SRP117265,PRJNA404081,404081,SRS2506503,SAMN07629664,SRA607160,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,4478659,7629664,GSE103704,GSM2779465,,PCC 7942,rel- replicate 2,ppGpp,1rel_dark_005,0wt_dawn_000,5m,2.0,ppGpp_1rel_dark_005_2,rel- replicate 2,BG-11,,,,theophylline,aerobic,,,30 C,,,two cycles dark/light/dark,constant light; harvested at dawn and dusk,750.0,0.015,cool,40.0,4e-05,40 _moles photons m-2 s-1,True,True,True,,https://www.cell.com/cell-reports/comments/S2211-1247(17)31719-9,ppGpp:1rel_dark_005,False
SRX359366,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001850,SRP030395,PRJNA221220,221220,SRS487002,SAMN02362680,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508543,2362680,GSE51112,GSM1238982,24315105.0,EOC113,,clock,wt_24h,wt_24h,ZT 24h,,clock_wt_24h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:wt_24h,False
SRX359367,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001851,SRP030395,PRJNA221220,221220,SRS487001,SAMN02362695,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508544,2362695,GSE51112,GSM1238983,24315105.0,EOC113,,clock,wt_28h,wt_24h,ZT 28h,,clock_wt_28h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:wt_28h,False
SRX359368,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001852,SRP030395,PRJNA221220,221220,SRS487003,SAMN02362687,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508545,2362687,GSE51112,GSM1238984,24315105.0,EOC113,,clock,wt_32h,wt_24h,ZT 32h,,clock_wt_32h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:wt_32h,False
SRX359369,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001853,SRP030395,PRJNA221220,221220,SRS487004,SAMN02362681,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508546,2362681,GSE51112,GSM1238985,24315105.0,EOC113,,clock,wt_36h,wt_24h,ZT 36h,,clock_wt_36h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:wt_36h,False
SRX359370,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001854,SRP030395,PRJNA221220,221220,SRS487005,SAMN02362692,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508547,2362692,GSE51112,GSM1238986,24315105.0,EOC113,,clock,wt_40h,wt_24h,ZT 40h,,clock_wt_40h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:wt_40h,False
SRX359371,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001855,SRP030395,PRJNA221220,221220,SRS487006,SAMN02362691,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508548,2362691,GSE51112,GSM1238987,24315105.0,EOC113,,clock,wt_44h,wt_24h,ZT 44h,,clock_wt_44h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:wt_44h,False
SRX359372,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001856,SRP030395,PRJNA221220,221220,SRS487007,SAMN02362683,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508549,2362683,GSE51112,GSM1238988,24315105.0,EOC346,,clock,kaiBC-_IPTG_00h,wt_24h,0h,,clock_kaiBC-_IPTG_00h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:kaiBC-_IPTG_00h,False
SRX359373,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001857,SRP030395,PRJNA221220,221220,SRS487008,SAMN02362697,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508550,2362697,GSE51112,GSM1238989,24315105.0,EOC346,,clock,kaiBC-_IPTG_0.5h,wt_24h,0.5h,,clock_kaiBC-_IPTG_0.5h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:kaiBC-_IPTG_0.5h,False
SRX359374,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001858,SRP030395,PRJNA221220,221220,SRS487009,SAMN02362688,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508551,2362688,GSE51112,GSM1238990,24315105.0,EOC346,,clock,kaiBC-_IPTG_02h,wt_24h,2h,,clock_kaiBC-_IPTG_02h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:kaiBC-_IPTG_02h,False
SRX359375,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001859,SRP030395,PRJNA221220,221220,SRS487010,SAMN02362682,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508552,2362682,GSE51112,GSM1238991,24315105.0,EOC346,,clock,kaiBC-_IPTG_03h,wt_24h,3h,,clock_kaiBC-_IPTG_03h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:kaiBC-_IPTG_03h,False
SRX359376,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001860,SRP030395,PRJNA221220,221220,SRS487011,SAMN02362694,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508553,2362694,GSE51112,GSM1238992,24315105.0,EOC346,,clock,kaiBC-_IPTG_06h,wt_24h,6h,,clock_kaiBC-_IPTG_06h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:kaiBC-_IPTG_06h,False
SRX359377,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001861,SRP030395,PRJNA221220,221220,SRS487012,SAMN02362686,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508554,2362686,GSE51112,GSM1238993,24315105.0,EOC346,,clock,kaiBC-_IPTG_12h,wt_24h,12h,,clock_kaiBC-_IPTG_12h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:kaiBC-_IPTG_12h,False
SRX359378,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001862,SRP030395,PRJNA221220,221220,SRS487013,SAMN02362685,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508555,2362685,GSE51112,GSM1238994,24315105.0,EOC346,,clock,kaiBC-_00h,wt_24h,0h,,clock_kaiBC-_00h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:kaiBC-_00h,False
SRX359379,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001863,SRP030395,PRJNA221220,221220,SRS487014,SAMN02362693,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508556,2362693,GSE51112,GSM1238995,24315105.0,EOC346,,clock,kaiBC-_03h,wt_24h,3h,,clock_kaiBC-_03h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:kaiBC-_03h,False
SRX359380,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001864,SRP030395,PRJNA221220,221220,SRS487015,SAMN02362689,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508557,2362689,GSE51112,GSM1238996,24315105.0,EOC346,,clock,kaiBC-_12h,wt_24h,12h,,clock_kaiBC-_12h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:kaiBC-_12h,False
SRX359381,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001865,SRP030395,PRJNA221220,221220,SRS487016,SAMN02362684,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508558,2362684,GSE51112,GSM1238997,24315105.0,EOC339,,clock,empty_IPTG_00h,wt_24h,0h,,clock_empty_IPTG_00h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:empty_IPTG_00h,False
SRX359382,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001866,SRP030395,PRJNA221220,221220,SRS487017,SAMN02362696,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508559,2362696,GSE51112,GSM1238998,24315105.0,EOC339,,clock,empty_IPTG_3h,wt_24h,3h,,clock_empty_IPTG_3h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:empty_IPTG_3h,False
SRX359383,2013-12-04 16:41:15,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2500,SRR1001867,SRP030395,PRJNA221220,221220,SRS487018,SAMN02362690,SRA103947,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,508560,2362690,GSE51112,GSM1238999,24315105.0,EOC339,,clock,empty_IPTG_12h,wt_24h,12h,,clock_empty_IPTG_12h_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,clock:empty_IPTG_12h,False
SRX4105500,2019-05-20 16:28:41,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188776,SRP148555,PRJNA472248,472248,SRS3321324,SAMN09230266,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591061,9230266,GSE114693,GSM3147425,,,,sigFactor,del_sigF_36h,del_kaiBC_rpaA_0h,36h,1.0,sigFactor_del_sigF_36h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_sigF_36h,False
SRX4105511,2019-05-20 16:28:41,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188787,SRP148555,PRJNA472248,472248,SRS3321336,SAMN09230273,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591072,9230273,GSE114693,GSM3147436,,,,sigFactor,del_kaiBC_rpaA_0h,del_kaiBC_rpaA_0h,0h,1.0,sigFactor_del_kaiBC_rpaA_0h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_kaiBC_rpaA_0h,False
SRX4105512,2019-05-20 16:28:41,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188788,SRP148555,PRJNA472248,472248,SRS3321335,SAMN09230272,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591073,9230272,GSE114693,GSM3147437,,,,sigFactor,del_kaiBC_rpaA_0.5h,del_kaiBC_rpaA_0h,0.5h,1.0,sigFactor_del_kaiBC_rpaA_0.5h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_kaiBC_rpaA_0.5h,False
SRX4105513,2019-05-20 16:28:41,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188789,SRP148555,PRJNA472248,472248,SRS3321337,SAMN09230271,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591074,9230271,GSE114693,GSM3147438,,,,sigFactor,del_kaiBC_rpaA_2h,del_kaiBC_rpaA_0h,2h,1.0,sigFactor_del_kaiBC_rpaA_2h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_kaiBC_rpaA_2h,False
SRX4105514,2019-05-20 16:28:41,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188790,SRP148555,PRJNA472248,472248,SRS3321338,SAMN09230337,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591075,9230337,GSE114693,GSM3147439,,,,sigFactor,del_kaiBC_rpaA_3h,del_kaiBC_rpaA_0h,3h,1.0,sigFactor_del_kaiBC_rpaA_3h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_kaiBC_rpaA_3h,False
SRX4105516,2019-05-20 16:28:41,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188792,SRP148555,PRJNA472248,472248,SRS3321340,SAMN09230335,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591077,9230335,GSE114693,GSM3147441,,,,sigFactor,del_kaiBC_rpaA_9h,del_kaiBC_rpaA_0h,9h,1.0,sigFactor_del_kaiBC_rpaA_9h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_kaiBC_rpaA_9h,False
SRX4105522,2019-05-20 16:28:41,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188798,SRP148555,PRJNA472248,472248,SRS3321346,SAMN09230329,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591083,9230329,GSE114693,GSM3147447,,,,sigFactor,del_kaiBC_rpaA_6h,del_kaiBC_rpaA_0h,6h,2.0,sigFactor_del_kaiBC_rpaA_6h_2,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_kaiBC_rpaA_6h,False
SRX4105526,2019-05-20 16:28:42,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188802,SRP148555,PRJNA472248,472248,SRS3321350,SAMN09230325,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591087,9230325,GSE114693,GSM3147451,,,,sigFactor,del_rpoD2_0.5h,del_kaiBC_rpaA_0h,0.5h,1.0,sigFactor_del_rpoD2_0.5h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_rpoD2_0.5h,False
SRX4105540,2019-05-20 16:28:42,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188816,SRP148555,PRJNA472248,472248,SRS3321364,SAMN09230184,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591101,9230184,GSE114693,GSM3147465,,,,sigFactor,del_rpoD2_12h,del_kaiBC_rpaA_0h,12h,2.0,sigFactor_del_rpoD2_12h_2,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_rpoD2_12h,False
SRX4105542,2019-05-20 16:28:42,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188818,SRP148555,PRJNA472248,472248,SRS3321366,SAMN09230182,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591103,9230182,GSE114693,GSM3147467,,,,sigFactor,del_rpoD6_0.5h,del_kaiBC_rpaA_0h,0.5h,1.0,sigFactor_del_rpoD6_0.5h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_rpoD6_0.5h,False
SRX4105543,2019-05-20 16:28:42,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188819,SRP148555,PRJNA472248,472248,SRS3321367,SAMN09230241,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591104,9230241,GSE114693,GSM3147468,,,,sigFactor,del_rpoD6_2h,del_kaiBC_rpaA_0h,2h,1.0,sigFactor_del_rpoD6_2h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_rpoD6_2h,False
SRX4105544,2019-05-20 16:28:42,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188820,SRP148555,PRJNA472248,472248,SRS3321368,SAMN09230181,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591105,9230181,GSE114693,GSM3147469,,,,sigFactor,del_rpoD6_3h,del_kaiBC_rpaA_0h,3h,1.0,sigFactor_del_rpoD6_3h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_rpoD6_3h,False
SRX4105546,2019-05-20 16:28:42,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188822,SRP148555,PRJNA472248,472248,SRS3321369,SAMN09230207,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591107,9230207,GSE114693,GSM3147471,,,,sigFactor,del_rpoD6_9h,del_kaiBC_rpaA_0h,9h,1.0,sigFactor_del_rpoD6_9h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_rpoD6_9h,False
